Airbag0,Airbag1,Airbag2,Airbag3,Airbag4,Airbag5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,167.50061
0.0,0.0,0.0,0.0,0.0,173.75061
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,167.50061
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,172.5
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,168.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,173.75061
0.0,0.0,0.0,0.0,0.0,171.25
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,175.00061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,172.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,172.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,172.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,172.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,173.75061
0.0,0.0,0.0,0.0,0.0,167.50061
0.0,0.0,0.0,0.0,0.0,166.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,173.75061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,165.0
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,168.75
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,168.75
0.0,0.0,0.0,0.0,0.0,170.0
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,167.50061
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,173.75061
0.0,0.0,0.0,0.0,0.0,170.0
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,172.5
0.0,0.0,0.0,0.0,0.0,168.75
0.0,0.0,0.0,0.0,0.0,175.00061
0.0,0.0,0.0,0.0,0.0,171.25
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,170.0
0.0,0.0,0.0,0.0,0.0,167.50061
0.0,0.0,0.0,0.0,0.0,168.75
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,202.5
0.0,0.0,0.0,0.0,0.0,215.00061
0.0,0.0,0.0,0.0,0.0,215.00061
0.0,0.0,0.0,0.0,0.0,215.00061
0.0,0.0,0.0,0.0,0.0,202.5
0.0,0.0,0.0,0.0,0.0,175.00061
0.0,0.0,0.0,0.0,0.0,150.00061
0.0,0.0,0.0,0.0,0.0,151.25061
0.0,0.0,0.0,0.0,0.0,166.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,167.50061
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,170.0
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,176.25061
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,177.5
0.0,0.0,0.0,0.0,0.0,178.75
0.0,0.0,0.0,0.0,0.0,190.00061
0.0,0.0,0.0,0.0,0.0,202.5
0.0,0.0,0.0,0.0,0.0,203.75
0.0,0.0,0.0,0.0,0.0,216.25061
0.0,0.0,0.0,0.0,0.0,233.75061
0.0,0.0,0.0,0.0,0.0,253.75
0.0,0.0,0.0,0.0,0.0,276.25
0.0,0.0,0.0,0.0,0.0,307.5006
0.0,0.0,0.0,0.0,0.0,346.2506
0.0,0.0,0.0,0.0,0.0,403.7506
0.0,0.0,0.0,0.0,0.0,486.2506
0.0,0.0,0.0,0.0,0.0,588.75
0.0,0.0,0.0,0.0,0.0,723.75
0.0,0.0,0.0,0.0,0.0,852.5
0.0,0.0,0.0,0.0,0.0,960.0
0.0,0.0,0.0,0.0,0.0,997.5006
0.0,0.0,0.0,0.0,0.0,876.25
0.0,0.0,0.0,0.0,0.0,648.75
0.0,0.0,0.0,0.0,0.0,423.75
0.0,0.0,0.0,0.0,0.0,247.50061
0.0,0.0,0.0,0.0,0.0,145.0
0.0,0.0,0.0,0.0,0.0,131.25
0.0,0.0,0.0,0.0,0.0,151.25061
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,165.0
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,165.0
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,165.0
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
0.0,0.0,0.0,0.0,0.0,163.75
